center_to_line,line_in_sphere,line_in_cube
0.363038,0.687615,1.15634
0.283756,0.823365,1.20317
0.374992,0.661455,0.998117
0.166987,0.942583,1.10791
0.255353,0.859755,1.07486
0.479833,0.28114,0.789634
0.264815,0.848229,1.08223
0.218883,0.899089,1.14272
0.199266,0.917154,1.24274
0.466192,0.361467,0.723749
0.306146,0.790632,1.1233
0.525283,0,0.91996
0.270518,0.840999,1.08136
0.422288,0.535434,0.811941
0.342201,0.729105,1.16245
0.238862,0.87851,0.971353
0.173479,0.937881,1.15891
0.493085,0.165734,0.594845
0.305148,0.792174,0.856338
0.631542,0,0.935932
0.297855,0.8032,1.0199
0.482368,0.263222,0.729172
0.336876,0.738957,1.06783
0.443134,0.463174,1.22091
0.428137,0.516521,1.19371
0.271671,0.839512,1.0467
0.276525,0.833147,1.03535
0.600647,0,0.898003
0.557464,0,0.386585
0.560287,0,0.571241
0.540094,0,1.00014
0.333895,0.744349,1.1403
0.526547,0,0.601547
0.682774,0,0.697361
0.54779,0,1.00575
0.195245,0.920608,1.22116
0.541168,0,0.659173
0.0180311,0.99935,1.36608
0.0738671,0.989027,1.14741
0.265679,0.847148,1.07458
0.110383,0.975327,1.12615
0.426743,0.521115,0.929599
0.141345,0.959211,1.13586
0.489858,0.200386,0.75978
0.592741,0,0.547841
0.22531,0.892716,1.12142
0.268709,0.843316,1.23945
0.444894,0.456376,1.00057
0.458774,0.397624,0.995578
0.124915,0.96829,1.33621
0.339474,0.734187,0.925134
0.360151,0.693662,1.23229
0.536392,0,0.75821
0.101478,0.979188,1.08251
0.214531,0.903275,1.14282
0.433166,0.499468,0.677507
0.319568,0.769094,1.00369
0.521573,0,0.687997
0.170734,0.939893,1.03837
0.283552,0.823646,1.21335
0.660784,0,0.296979
0.350345,0.713466,1.03291
0.348101,0.717845,1.25002
0.476278,0.304363,0.775252
0.215197,0.902641,1.18358
0.418396,0.547521,0.645305
0.315959,0.775035,1.10169
0.192036,0.923303,1.08952
0.270196,0.841413,1.26689
0.482849,0.25967,1.01149
0.355851,0.702482,1.13499
0.681703,0,0.408771
0.18137,0.93189,1.25665
0.39588,0.610832,1.04288
0.145982,0.95643,1.42994
0.528045,0,0.475732
0.481648,0.268441,1.0093
0.509093,0,0.723585
0.390686,0.624066,1.07355
0.159601,0.947687,1.1653
0.0564516,0.993606,1.08347
0.370537,0.671423,1.34973
0.316035,0.774912,0.871919
0.284132,0.822846,1.192
0.257206,0.857543,1.12821
0.251771,0.863971,1.16015
0.191761,0.923532,1.34642
0.560023,0,0.929668
0.530369,0,0.535254
0.544668,0,1.00996
0.436664,0.487134,0.771314
0.619471,0,0.25705
0.398448,0.604117,1.20563
0.184847,0.929153,1.01477
0.508292,0,1.00205
0.388818,0.628715,1.13848
0.337141,0.738474,1.06888
0.431395,0.505562,1.11197
0.230755,0.887135,0.978026
0.603105,0,0.149694
0.195107,0.920724,1.28864
0.278405,0.83064,1.3281
0.360513,0.692909,1.06552
0.487102,0.225667,0.781919
0.0851348,0.985398,1.38228
0.541028,0,0.537245
0.311588,0.782081,1.00085
0.318663,0.770594,1.00549
0.14284,0.958325,1.23081
0.194794,0.920989,1.27556
0.197688,0.91852,1.20454
0.331382,0.748829,1.34524
0.236646,0.880906,1.12179
0.344719,0.724344,1.03979
0.433737,0.497483,0.767489
0.567352,0,0.203985
